seq_id,start,end,gc%
random_seq_5,1360,1460,49.0
random_seq_5,1370,1470,47.0
random_seq_5,1380,1480,46.0
random_seq_5,1390,1490,42.0
random_seq_5,1400,1500,44.0
random_seq_5,1410,1510,44.0
random_seq_5,1420,1520,44.0
random_seq_5,1430,1530,47.0
random_seq_5,1440,1540,45.0
random_seq_5,1450,1550,47.0
random_seq_5,1460,1560,47.0
random_seq_5,1470,1570,49.0
random_seq_5,1480,1580,50.0
random_seq_5,1490,1590,51.0
random_seq_5,1500,1600,50.0
random_seq_5,1510,1610,54.0
random_seq_5,1520,1620,54.0
random_seq_5,1530,1630,52.0
random_seq_5,1540,1640,53.0
random_seq_5,1550,1650,53.0
random_seq_5,1560,1660,53.0
random_seq_5,1570,1670,54.0
random_seq_5,1580,1680,52.0
random_seq_5,1590,1690,53.0
random_seq_5,1600,1700,54.0
random_seq_5,1610,1710,52.0
random_seq_5,1620,1720,52.0
random_seq_5,1630,1730,55.0
random_seq_5,1640,1740,55.0
random_seq_5,1650,1750,53.0
random_seq_5,1660,1760,52.0
random_seq_5,1670,1770,48.0
random_seq_5,1680,1780,52.0
random_seq_5,1690,1790,52.0
random_seq_5,1700,1800,54.0
random_seq_5,1710,1810,55.0
random_seq_5,1720,1820,55.0
random_seq_5,1730,1830,50.0
random_seq_5,1740,1840,51.0
random_seq_5,1750,1850,50.0
random_seq_5,1760,1860,50.0
random_seq_5,1770,1870,54.0
random_seq_5,1780,1880,53.0
random_seq_5,1790,1890,54.0
random_seq_5,1800,1900,53.0
random_seq_5,1810,1910,54.0
random_seq_5,1820,1920,53.0
random_seq_5,1830,1930,54.0
random_seq_5,1840,1940,55.0
random_seq_5,1850,1950,58.0
random_seq_5,1860,1960,55.0
random_seq_5,1870,1970,55.0
random_seq_5,1880,1980,53.0
random_seq_5,1890,1990,50.0
random_seq_5,1900,2000,47.0
random_seq_5,1910,2010,45.0
random_seq_5,1920,2020,47.0
random_seq_5,1930,2030,46.0
random_seq_5,1940,2040,43.0
random_seq_5,1950,2050,45.0
random_seq_5,1960,2060,48.0
random_seq_5,1970,2070,47.0
random_seq_5,1980,2080,50.0
random_seq_5,1990,2090,54.0
random_seq_5,2000,2100,55.0
random_seq_5,2010,2110,55.0
random_seq_5,2020,2120,55.0
random_seq_5,2030,2130,60.0
random_seq_5,2040,2140,63.0
random_seq_5,2050,2150,59.0
random_seq_5,2060,2160,58.0
random_seq_5,2070,2170,60.0
random_seq_5,2080,2180,57.0
random_seq_5,2090,2190,57.0
random_seq_5,2100,2200,57.0
random_seq_5,2110,2210,60.0
random_seq_5,2120,2220,58.0
random_seq_5,2130,2230,55.0
random_seq_5,2140,2240,55.0
random_seq_5,2150,2250,55.0
random_seq_5,2160,2260,54.0
random_seq_5,2170,2270,53.0
random_seq_5,2180,2280,55.0
random_seq_5,2190,2290,51.0
random_seq_5,2200,2300,53.0
random_seq_5,2210,2310,51.0
random_seq_5,2220,2320,51.0
random_seq_5,2230,2330,47.0
random_seq_5,2240,2340,46.0
random_seq_5,2250,2350,49.0
random_seq_5,2260,2360,50.0
random_seq_5,2270,2370,48.0
random_seq_5,2280,2380,51.0
random_seq_5,2290,2390,48.0
random_seq_5,2300,2400,49.0
random_seq_5,2310,2410,47.0
random_seq_5,2320,2420,49.0
random_seq_5,2330,2430,55.0
random_seq_5,2340,2440,56.0
random_seq_5,2350,2450,54.0
random_seq_5,2360,2460,56.0
random_seq_5,2370,2470,56.0
random_seq_5,2380,2480,53.0
random_seq_5,2390,2490,58.0
random_seq_5,2400,2500,58.0
random_seq_5,2410,2510,59.0
random_seq_5,2420,2520,56.0
random_seq_5,2430,2530,55.0
random_seq_5,2440,2540,54.0
random_seq_5,2450,2550,53.0
random_seq_5,2460,2560,51.0
random_seq_5,2470,2570,52.0
random_seq_5,2480,2580,52.0
random_seq_5,2490,2590,51.0
random_seq_5,2500,2600,47.0
random_seq_5,2510,2610,45.0
random_seq_5,2520,2620,44.0
random_seq_5,2530,2630,43.0
random_seq_5,2540,2640,41.0
random_seq_5,2550,2650,45.0
random_seq_5,2560,2660,47.0
random_seq_5,2570,2670,46.0
random_seq_5,2580,2680,46.0
random_seq_5,2590,2690,44.0
random_seq_5,2600,2700,46.0
random_seq_5,2610,2710,44.0
random_seq_5,2620,2720,44.0
random_seq_5,2630,2730,44.0
random_seq_5,2640,2740,47.0
random_seq_5,2650,2750,43.0
random_seq_5,2660,2760,42.0
random_seq_5,2670,2770,43.0
random_seq_5,2680,2780,44.0
random_seq_5,2690,2790,46.0
random_seq_5,2700,2800,46.0
random_seq_5,2710,2810,53.0
random_seq_5,2720,2820,57.0
random_seq_5,2730,2830,57.0
random_seq_5,2740,2840,56.0
random_seq_5,2750,2850,57.0
random_seq_5,2760,2860,56.0
random_seq_5,2770,2870,56.0
random_seq_5,2780,2880,55.0
random_seq_5,2790,2890,53.0
random_seq_5,2800,2900,53.0
random_seq_5,2810,2910,51.0
random_seq_5,2820,2920,49.0
random_seq_5,2830,2930,51.0
random_seq_5,2840,2940,51.0
random_seq_5,2850,2950,53.0
random_seq_5,2860,2960,55.0
random_seq_5,2870,2970,55.0
random_seq_5,2880,2980,54.0
random_seq_5,2890,2990,54.0
random_seq_5,2900,3000,55.0
random_seq_5,2910,3010,56.0
random_seq_5,2920,3020,55.0
random_seq_5,2930,3030,55.0
random_seq_5,2940,3040,54.0
random_seq_5,2950,3050,51.0
random_seq_5,2960,3060,50.0
random_seq_5,2970,3070,47.0
random_seq_5,2980,3080,49.0
random_seq_5,2990,3090,47.0
random_seq_5,3000,3100,48.0
random_seq_5,3010,3110,46.0
random_seq_5,3020,3120,47.0
random_seq_5,3030,3130,45.0
random_seq_5,3040,3140,47.0
random_seq_5,3050,3150,49.0
random_seq_5,3060,3160,50.0
random_seq_5,3070,3170,53.0
random_seq_5,3080,3180,55.0
random_seq_5,3090,3190,60.0
random_seq_5,3100,3200,59.0
random_seq_5,3110,3210,61.0
random_seq_5,3120,3220,65.0
random_seq_5,3130,3230,65.0
random_seq_5,3140,3240,65.0
random_seq_5,3150,3250,64.0
random_seq_5,3160,3260,66.0
random_seq_5,3170,3270,64.0
random_seq_5,3180,3280,61.0
random_seq_5,3190,3290,58.0
random_seq_5,3200,3300,55.0
random_seq_5,3210,3310,53.0
random_seq_5,3220,3320,50.0
random_seq_5,3230,3330,49.0
random_seq_5,3240,3340,46.0
random_seq_5,3250,3350,46.0
random_seq_5,3260,3360,43.0
random_seq_5,3270,3370,44.0
random_seq_5,3280,3380,43.0
random_seq_5,3290,3390,45.0
random_seq_5,3300,3400,46.0
random_seq_5,3310,3410,48.0
random_seq_5,3320,3420,48.0
random_seq_5,3330,3430,45.0
random_seq_5,3340,3440,49.0
random_seq_5,3350,3450,51.0
random_seq_5,3360,3460,49.0
random_seq_5,3370,3470,49.0
random_seq_5,3380,3480,52.0
random_seq_5,3390,3490,52.0
random_seq_5,3400,3500,52.0
random_seq_5,3410,3510,48.0
random_seq_5,3420,3520,51.0
random_seq_5,3430,3530,51.0
random_seq_5,3440,3540,47.0
random_seq_5,3450,3550,46.0
random_seq_5,3460,3560,49.0
random_seq_5,3470,3570,48.0
random_seq_5,3480,3580,46.0
random_seq_5,3490,3590,45.0
random_seq_5,3500,3600,48.0
random_seq_5,3510,3610,49.0
random_seq_5,3520,3620,46.0
random_seq_5,3530,3630,49.0
random_seq_5,3540,3640,51.0
random_seq_5,3550,3650,48.0
random_seq_5,3560,3660,47.0
random_seq_5,3570,3670,48.0
random_seq_5,3580,3680,47.0
random_seq_5,3590,3690,46.0
random_seq_5,3600,3700,45.0
random_seq_5,3610,3710,48.0
random_seq_5,3620,3720,48.0
random_seq_5,3630,3730,48.0
random_seq_5,3640,3740,48.0
random_seq_5,3650,3750,50.0
random_seq_5,3660,3760,49.0
random_seq_5,3670,3770,49.0
random_seq_5,3680,3780,46.0
random_seq_5,3690,3790,47.0
random_seq_5,3700,3800,48.0
random_seq_5,3710,3810,43.0
random_seq_5,3720,3820,44.0
random_seq_5,3730,3830,47.0
random_seq_5,3740,3840,43.0
random_seq_5,3750,3850,43.0
random_seq_5,3760,3860,45.0
random_seq_5,3770,3870,46.0
random_seq_5,3780,3880,52.0
random_seq_5,3790,3890,53.0
random_seq_5,3800,3900,52.0
random_seq_5,3810,3910,55.0
random_seq_5,3820,3920,54.0
random_seq_5,3830,3930,50.0
random_seq_5,3840,3940,55.0
random_seq_5,3850,3950,53.0
random_seq_5,3860,3960,51.0
random_seq_5,3870,3970,50.0
random_seq_5,3880,3980,49.0
random_seq_5,3890,3990,48.0
random_seq_5,3900,4000,47.0
